DispImage,a,b,c,d,e,f,direction,number
Images/Fractal_Curves_A0.png,2.454904,1.438282,1.267164,0.80669,0.521043,0.762746,1,1
Images/Fractal_Curves_A1.png,3.190945,1.716639,1.375216,1.167124,0.697391,0.886066,1,2
Images/Fractal_Curves_A2.png,3.629646,2.978908,0.894631,1.111255,0.71745,0.82765,1,3
Images/Fractal_Curves_A3.png,5.245218,2.41113,1.242687,0.444578,0.727161,0.878045,1,4
Images/Fractal_Curves_A4.png,6.949836,2.615672,1.333723,0.411573,0.728781,0.981551,1,5
Images/Fractal_Curves_A5.png,4.029552,3.278293,0.876901,0.377299,1.029682,1.077159,1,6
Images/Fractal_Curves_A5.png,4.561626,2.094822,0.800728,0.311728,1.048117,1.226681,0,7
Images/Fractal_Curves_A4.png,5.496962,1.679667,0.744853,0.42822,0.8498,0.912606,0,8
Images/Fractal_Curves_A3.png,2.328522,3.845276,0.658701,0.261344,0.661873,0.911743,0,9
Images/Fractal_Curves_A2.png,1.343931,1.628096,0.715115,0.478199,0.677595,0.879879,0,10
Images/Fractal_Curves_A1.png,1.095245,1.178608,0.62761,0.277168,0.747681,1.028445,0,11
Images/Fractal_Curves_A0.png,2.177585,1.394762,0.726938,0.348489,0.763026,0.976864,0,12
Images/Fractal_Curves_B0.png,1.562052,1.445549,0.861719,0.32759,0.799241,1.048038,1,13
Images/Fractal_Curves_B1.png,4.079791,3.396211,0.811822,0.344413,0.761108,1.15956,1,14
Images/Fractal_Curves_B2.png,5.944925,2.444972,0.72574,0.327921,0.943407,0.930017,1,15
Images/Fractal_Curves_B3.png,7.851937,2.812753,0.781464,0.325989,0.946923,0.832272,1,16
Images/Fractal_Curves_B4.png,7.645757,3.577303,0.610736,0.332483,0.910816,0.966276,1,17
Images/Fractal_Curves_B5.png,3.147151,1.931917,0.978686,0.710885,0.911119,1.194683,1,18
Images/Fractal_Curves_B5.png,2.972074,2.060229,1.180514,0.512429,0.946991,1.261842,0,19
Images/Fractal_Curves_B4.png,3.20523,1.370937,0.615701,0.461736,0.942769,0.810598,0,20
Images/Fractal_Curves_B3.png,1.644079,1.523633,0.660103,0.360124,1.064198,0.715376,0,21
Images/Fractal_Curves_B2.png,1.261227,2.378282,0.77869,0.345657,0.760159,0.896864,0,22
Images/Fractal_Curves_B1.png,1.094369,1.610343,0.594316,0.427061,1.093616,0.82931,0,23
Images/Fractal_Curves_B0.png,0.728358,1.247569,0.577985,0.39647,0.682197,0.793483,0,24
Images/Fractal_Curves_C0.png,2.261629,1.380249,0.94245,0.458874,0.679592,0.794984,1,25
Images/Fractal_Curves_C1.png,3.963825,1.247447,0.548733,0.280504,0.842926,0.859734,1,26
Images/Fractal_Curves_C2.png,5.812362,1.564399,0.543244,0.363102,0.847183,1.299237,1,27
Images/Fractal_Curves_C3.png,5.846944,1.59597,0.563997,0.331887,0.829043,1.04603,1,28
Images/Fractal_Curves_C4.png,5.1962,1.815205,0.676447,0.326959,0.842779,1.044425,1,29
Images/Fractal_Curves_C5.png,6.462436,4.095302,0.547987,0.394244,0.675396,0.694648,1,30
Images/Fractal_Curves_C5.png,3.245734,1.39491,0.727935,0.395684,0.766568,0.843743,0,31
Images/Fractal_Curves_C4.png,3.215487,1.578613,0.544172,0.426396,0.611606,0.795767,0,32
Images/Fractal_Curves_C3.png,3.795086,1.111753,0.712055,0.228605,0.760451,0.645071,0,33
Images/Fractal_Curves_C2.png,2.394961,1.346587,0.593764,0.279515,0.898881,0.746892,0,34
Images/Fractal_Curves_C1.png,1.244745,1.044809,0.560863,0.306589,0.677435,0.713447,0,35
Images/Fractal_Curves_C0.png,0.711707,1.295381,0.581017,0.327559,0.745648,0.743063,0,36
Images/Fractal_Curves_D0.png,0.560348,0.828419,0.59353,0.362245,0.643806,0.731615,1,37
Images/Fractal_Curves_D1.png,2.145745,1.260411,0.559898,0.362161,0.812177,0.84439,1,38
Images/Fractal_Curves_D2.png,3.576412,0.962294,0.197819,0.277498,0.814003,0.913496,1,39
Images/Fractal_Curves_D3.png,4.163899,0.81001,0.777665,0.278393,0.779021,0.698433,1,40
Images/Fractal_Curves_D4.png,4.081281,0.859448,0.611372,0.278664,0.809025,0.845111,1,41
Images/Fractal_Curves_D5.png,3.866222,1.514234,0.744445,0.310311,0.716604,0.66481,1,42
Images/Fractal_Curves_D5.png,3.045182,1.111295,0.578147,0.29548,0.945266,0.763057,0,43
Images/Fractal_Curves_D4.png,2.461357,1.429272,0.644369,0.278698,0.728728,0.711621,0,44
Images/Fractal_Curves_D3.png,1.112042,0.926335,0.714571,0.827997,0.710169,0.726407,0,45
Images/Fractal_Curves_D2.png,1.078836,0.77831,0.910524,0.561958,0.681953,0.681683,0,46
Images/Fractal_Curves_D1.png,0.844645,0.82875,0.679471,0.675952,0.663359,0.677288,0,47
Images/Fractal_Curves_D0.png,0.67629,1.060953,0.743114,0.664987,0.658449,0.644831,0,48
Images/Fractal_Curves_E0.png,1.662772,0.862811,0.569682,0.494383,0.681467,0.829369,1,49
Images/Fractal_Curves_E1.png,2.795182,1.010917,0.57668,0.330076,0.741923,0.777801,1,50
Images/Fractal_Curves_E2.png,4.64701,1.044513,0.758274,0.376275,0.765568,0.612835,1,51
Images/Fractal_Curves_E3.png,8.446136,1.496072,0.878383,0.392652,0.726836,0.894623,1,52
Images/Fractal_Curves_E4.png,4.11377,0.761972,0.7255,0.314057,0.880582,0.678994,1,53
Images/Fractal_Curves_E5.png,2.010699,0.694339,0.499025,0.294603,0.775818,0.628259,1,54
Images/Fractal_Curves_E5.png,1.928733,0.844412,0.523697,0.643651,0.849629,0.929673,0,55
Images/Fractal_Curves_E4.png,2.045224,0.828225,0.612438,0.344432,0.777257,0.71077,0,56
Images/Fractal_Curves_E3.png,4.763865,0.662018,0.729151,0.443372,0.74453,0.781282,0,57
Images/Fractal_Curves_E2.png,1.645418,0.693682,0.543619,0.378021,0.579921,0.564599,0,58
Images/Fractal_Curves_E1.png,0.79442,0.977974,0.643119,0.411087,0.759901,0.774877,0,59
Images/Fractal_Curves_E0.png,0.561516,1.782436,0.67942,0.778225,0.683936,0.698063,0,60
Images/Hilbert_0.png,1.143338,1.144413,1.098965,0.443498,0.693891,0.815875,1,61
Images/Hilbert_1.png,2.13075,2.293774,0.612004,0.357753,0.593973,0.693468,1,62
Images/Hilbert_2.png,4.900113,1.577609,0.810366,0.417304,0.694537,0.664715,1,63
Images/Hilbert_3.png,4.126057,1.531819,0.594699,0.409798,0.716058,0.865819,1,64
Images/Hilbert_4.png,3.882142,1.676497,0.494952,0.61205,0.760834,1.00935,1,65
Images/Hilbert_5.png,4.945632,1.303465,0.660154,0.344412,0.86088,0.796127,1,66
Images/Hilbert_5.png,2.527837,1.389964,0.734324,0.860264,0.776444,1.178165,0,67
Images/Hilbert_4.png,1.545889,1.178687,0.574292,0.411913,0.717064,0.881259,0,68
Images/Hilbert_3.png,0.709983,1.127305,0.597684,0.397586,0.777594,0.716455,0,69
Images/Hilbert_2.png,0.52925,0.793704,0.527486,0.393858,0.692185,0.728078,0,70
Images/Hilbert_1.png,0.695682,0.86491,0.581741,0.444545,0.717585,0.71667,0,71
Images/Hilbert_0.png,0.810664,1.01229,0.527126,0.445919,0.644659,0.629718,0,72
Images/Moore_0.png,0.595373,0.992793,0.548382,0.645475,0.651723,0.758753,1,73
Images/Moore_1.png,2.477922,1.532842,0.54544,0.911327,0.709529,0.761902,1,74
Images/Moore_2.png,2.611194,1.19534,0.428555,0.427284,0.796528,0.730373,1,75
Images/Moore_3.png,2.943475,5.545483,0.661148,0.429056,0.841503,0.764829,1,76
Images/Moore_4.png,3.43436,1.962024,0.578137,0.377384,0.960554,0.791901,1,77
Images/Moore_5.png,3.495777,1.345543,0.609159,0.37656,0.732824,0.732461,1,78
Images/Moore_5.png,1.22788,0.84477,0.533271,0.41347,0.811942,0.862948,0,79
Images/Moore_4.png,0.910042,1.077889,0.559579,0.479596,1.246071,0.75853,0,80
Images/Moore_3.png,0.564921,1.778676,0.629778,0.413594,0.57656,0.745469,0,81
Images/Moore_2.png,0.494074,1.728507,0.663018,0.396923,0.713738,0.699064,0,82
Images/Moore_1.png,0.746754,1.060927,0.743804,0.413619,0.631064,0.744693,0,83
Images/Moore_0.png,0.578058,1.026815,0.528246,0.680255,0.677387,0.679846,0,84
Images/Fern_A0.png,0.861596,1.215362,0.944904,0.850377,0.712365,0.782244,1,85
Images/Fern_A100.png,4.193562,2.994959,0.925878,0.544063,0.909137,0.794163,1,86
Images/Fern_A200.png,6.55042,2.211757,0.665106,0.407503,0.882061,0.710575,1,87
Images/Fern_A400.png,5.412209,1.995468,0.660844,0.444428,0.759699,0.746792,1,88
Images/Fern_A800.png,5.68124,1.627235,0.562899,0.374232,0.764679,0.714334,1,89
Images/Fern_A1600.png,4.997603,1.662006,0.559932,0.496102,0.727076,0.728177,1,90
Images/Fern_A3200.png,1.880344,1.061363,0.527893,0.477941,0.74451,1.049597,1,91
Images/Fern_A6400.png,5.448737,1.761692,0.46161,0.793517,0.92795,0.928874,1,92
Images/Fern_A12800.png,5.332558,2.095654,0.645622,0.611992,1.026554,0.812393,1,93
Images/Fern_A12800.png,3.129375,0.927366,0.460288,0.711313,0.797891,0.963334,0,94
Images/Fern_A6400.png,1.928447,1.12812,0.444149,0.393814,0.845023,0.731304,0,95
Images/Fern_A3200.png,1.009624,1.02841,0.412628,0.360715,0.762315,0.982843,0,96
Images/Fern_A1600.png,0.581241,0.911184,0.42785,0.328672,0.763683,0.726335,0,97
Images/Fern_A800.png,0.575498,1.144476,0.427586,0.361335,0.827867,0.798845,0,98
Images/Fern_A400.png,0.59776,0.911009,0.494338,0.327535,0.777484,0.860558,0,99
Images/Fern_A200.png,0.595256,0.762796,0.479523,0.39529,0.846558,0.832655,0,100
Images/Fern_A100.png,0.931569,0.7435,0.427232,0.378118,0.793647,0.911733,0,101
Images/Fern_A0.png,0.980288,0.778562,0.561961,0.511457,0.811183,0.76084,0,102
Images/Fern_B0.png,1.028374,1.595559,0.643394,0.425702,0.746939,0.844018,1,103
Images/Fern_B100.png,1.730295,1.812422,0.665969,0.416642,0.659867,0.780939,1,104
Images/Fern_B200.png,2.448371,0.927192,0.442058,0.478834,0.714783,0.74438,1,105
Images/Fern_B400.png,1.012769,1.931373,0.399676,0.359886,0.725696,0.765773,1,106
Images/Fern_B800.png,0.447154,1.020335,0.6118,0.295158,0.730605,0.795876,1,107
Images/Fern_B1600.png,2.097939,0.922353,0.377017,0.36209,0.780992,0.883092,1,108
Images/Fern_B3200.png,2.728163,0.727772,0.427984,0.361354,0.898542,0.760304,1,109
Images/Fern_B6400.png,7.01236,1.794417,0.760835,0.344417,0.76094,0.707851,1,110
Images/Fern_B12800.png,2.797759,0.865571,1.145209,0.411965,0.629734,0.650052,1,111
Images/Fern_B12800.png,2.31495,0.778005,0.527172,0.578302,0.775987,0.829594,0,112
Images/Fern_B6400.png,1.251738,0.893788,0.761474,0.562108,0.646514,0.64287,0,113
Images/Fern_B3200.png,0.659033,0.845987,0.678788,0.326999,0.679088,0.63106,0,114
Images/Fern_B1600.png,0.438884,0.977039,0.66102,0.311361,0.66038,0.662922,0,115
Images/Fern_B800.png,0.426505,1.06231,0.844017,0.378505,0.712303,0.612136,0,116
Images/Fern_B400.png,0.644773,1.998725,0.762928,0.359436,0.659324,0.581712,0,117
Images/Fern_B200.png,0.478587,0.928292,0.676809,0.366764,0.663386,0.712617,0,118
Images/Fern_B100.png,0.611469,0.961918,0.629279,0.359598,0.728664,0.675976,0,119
Images/Fern_B0.png,0.745421,0.910905,0.640933,0.396522,0.725716,0.782626,0,120
Images/Pythagoras_A0.png,2.495327,2.661737,0.931391,0.899747,0.764419,0.825686,1,121
Images/Pythagoras_A1.png,5.130095,4.979344,1.027469,0.329584,0.896595,0.714522,1,122
Images/Pythagoras_A2.png,4.812521,3.196173,1.394406,0.326386,0.896414,0.660984,1,123
Images/Pythagoras_A3.png,3.02868,1.411402,0.914258,0.39453,0.961799,0.78395,1,124
Images/Pythagoras_A3.png,4.328416,0.845299,0.57781,0.577262,0.993942,0.642739,0,125
Images/Pythagoras_A2.png,2.593275,0.844402,0.759652,0.427355,0.830534,0.643852,0,126
Images/Pythagoras_A1.png,1.047316,0.745218,0.665624,0.310815,0.859512,0.850413,0,127
Images/Pythagoras_A0.png,0.930856,0.695393,0.829461,0.380637,0.731394,0.661636,0,128
Images/Pythagoras_B0.png,1.027832,0.743478,0.592302,0.495,0.828718,0.826628,1,129
Images/Pythagoras_B1.png,2.961569,1.027993,0.611844,0.360382,0.861882,0.643829,1,130
Images/Pythagoras_B2.png,3.262425,1.430531,0.592133,0.34664,0.876008,0.631649,1,131
Images/Pythagoras_B3.png,5.879341,1.329302,0.56405,0.893283,1.297687,0.628409,1,132
Images/Pythagoras_B3.png,1.710383,0.762296,0.558566,0.328642,0.830568,0.695221,0,133
Images/Pythagoras_B2.png,1.545882,0.745297,0.515035,0.327917,0.798961,0.564721,0,134
Images/Pythagoras_B1.png,0.460635,1.044706,0.512782,0.32719,0.843592,0.715147,0,135
Images/Pythagoras_B0.png,0.698384,0.746473,0.474687,0.378903,0.882939,0.611392,0,136
Images/Sierpinski_A0.png,0.66095,0.211693,0.710074,0.544102,0.761451,0.681826,1,137
Images/Sierpinski_A1.png,0.577196,0.97798,0.665649,0.361407,0.82957,0.760669,1,138
Images/Sierpinski_A2.png,0.87933,0.927438,0.576957,0.325859,0.895892,0.863254,1,139
Images/Sierpinski_A3.png,1.009314,0.744888,0.579208,0.345477,0.879652,0.710279,1,140
Images/Sierpinski_A4.png,2.532563,0.794864,0.62741,0.377691,0.79439,0.646845,1,141
Images/Sierpinski_A4.png,2.210815,1.261497,0.492898,0.694524,0.913347,0.680771,0,142
Images/Sierpinski_A3.png,1.011681,0.778893,0.538528,0.378865,0.826152,0.560125,0,143
Images/Sierpinski_A2.png,0.726899,0.795723,0.57482,0.360709,0.782511,0.544438,0,144
Images/Sierpinski_A1.png,0.880313,1.010739,0.724428,0.36064,0.744165,0.611335,0,145
Images/Sierpinski_A0.png,0.462021,0.84512,0.492742,0.397409,0.630648,0.832229,0,146
Images/Sierpinski_B0.png,1.211885,0.910989,0.51202,0.545438,0.682559,0.660092,1,147
Images/Sierpinski_B1.png,0.94255,0.79572,0.448343,0.3085,0.715663,0.630243,1,148
Images/Sierpinski_B2.png,1.454638,0.810372,0.545278,0.332744,0.724851,0.728464,1,149
Images/Sierpinski_B3.png,2.206267,0.843648,0.529866,0.39388,0.698422,0.645489,1,150
Images/Sierpinski_B4.png,3.211189,0.861853,0.945207,0.344815,0.564341,0.731789,1,151
Images/Sierpinski_B5.png,1.947716,0.728613,0.528037,0.528289,0.532676,0.953354,1,152
Images/Sierpinski_B5.png,3.8652,2.163295,0.527688,0.428397,0.74805,0.807934,0,153
Images/Sierpinski_B4.png,0.728874,0.711711,0.461208,0.359963,0.580036,0.548683,0,154
Images/Sierpinski_B3.png,0.561679,0.794481,0.611376,0.361982,0.578695,0.696335,0,155
Images/Sierpinski_B2.png,0.694978,0.944259,0.761054,0.359994,0.642156,0.562071,0,156
Images/Sierpinski_B1.png,0.677005,0.814755,0.778503,0.382549,0.71666,0.6831,0,157
Images/Sierpinski_B0.png,0.578509,0.893381,1.059675,0.444328,0.51273,0.658418,0,158
Images/Tree_A0.png,0.862899,0.998784,0.744565,0.661022,0.726323,0.715423,1,159
Images/Tree_A1.png,2.845725,0.761312,0.66062,0.395917,0.745463,0.678575,1,160
Images/Tree_A2.png,3.228413,0.710138,0.598456,0.395247,0.659062,0.646596,1,161
Images/Tree_A3.png,4.529733,0.730283,0.576082,0.394676,0.700535,0.647859,1,162
Images/Tree_A4.png,4.029198,0.720918,0.581559,0.361801,0.812352,0.6599,1,163
Images/Tree_A5.png,2.977761,0.657394,0.711582,0.443072,0.677427,0.550424,1,164
Images/Tree_A6.png,5.797981,0.678522,0.610776,0.612532,0.81017,0.676902,1,165
Images/Tree_A7.png,4.029023,0.759224,0.593748,0.360996,0.78274,0.727919,1,166
Images/Tree_A7.png,0.927731,0.799146,0.578885,0.459182,0.729634,0.7819,0,167
Images/Tree_A6.png,0.74407,1.51185,0.560767,0.36571,0.627064,0.542702,0,168
Images/Tree_A5.png,0.37691,1.210916,0.447517,0.377413,0.579323,0.565753,0,169
Images/Tree_A4.png,0.66202,0.943488,0.438303,0.393884,0.560094,0.626762,0,170
Images/Tree_A3.png,0.308868,1.264893,0.578786,0.393967,0.648294,0.614936,0,171
Images/Tree_A2.png,0.483098,0.762045,0.593721,0.410339,0.728626,0.676206,0,172
Images/Tree_A1.png,0.530129,0.779058,0.613083,0.498273,0.830461,0.561743,0,173
Images/Tree_A0.png,0.559154,2.543571,0.545454,0.395317,0.694505,0.56371,0,174
