DispImage,g,h,i,j,k,l,m,n,o,p,direction,number
Images/Tree_A0.png,0.83918,0.646236,1.821526,1.432611,1.435371,1.195243,1.141839,0.553262,0.908256,0.709433,1,1
Images/Tree_A1.png,0.612614,0.432701,1.974875,1.178894,1.014091,0.828673,1.375026,0.808908,0.575075,0.514162,1,2
Images/Tree_A2.png,0.696743,0.550048,1.675956,1.214713,0.928129,0.979678,1.543919,0.41169,0.558351,1.187895,1,3
Images/Tree_A3.png,0.86595,0.592531,1.647954,1.177959,0.912008,0.497098,1.294886,0.477605,0.562915,0.88036,1,4
Images/Tree_A4.png,0.696262,0.563728,1.993778,1.12755,0.828928,0.62995,1.277608,0.462214,0.51227,0.464533,1,5
Images/Tree_A5.png,0.744813,0.509787,1.682371,1.378054,0.843225,0.980173,1.043832,0.794262,0.527848,0.669472,1,6
Images/Tree_A6.png,0.763767,0.551481,1.710664,1.144915,0.9472,1.014342,1.532764,0.777686,0.545687,0.89377,1,7
Images/Tree_A7.png,0.764249,0.56259,1.896495,1.294204,0.879508,1.014386,0.827402,0.414012,0.46027,1.061212,1,8
Images/Tree_A7.png,0.749703,0.57515,2.125821,1.361944,0.895664,0.581848,1.977243,0.927358,0.827746,0.478319,0,9
Images/Tree_A6.png,0.80925,0.531699,2.732323,1.145273,0.893713,0.658583,0.948518,0.395739,0.511922,0.712476,0,10
Images/Tree_A5.png,0.731413,0.380318,2.860155,1.111256,0.698312,0.430108,1.128213,0.39401,0.444638,1.395106,0,11
Images/Tree_A4.png,0.679442,0.481135,1.566983,1.229314,0.894623,0.845541,0.645568,0.444432,0.510577,0.794761,0,12
Images/Tree_A3.png,0.67889,0.44809,2.21147,1.027964,0.860698,0.347914,0.879068,0.428897,0.495438,0.429057,0,13
Images/Tree_A2.png,0.692993,0.565591,1.696669,1.093289,0.893895,0.429557,0.659149,0.42573,0.444006,0.426395,0,14
Images/Tree_A1.png,0.730845,0.644935,1.609965,1.179483,0.864743,0.58095,0.845387,0.548983,0.411333,0.89367,0,15
Images/Tree_A0.png,0.597383,0.395992,1.730437,1.378465,0.995751,0.463098,1.161372,0.443644,0.460216,1.111078,0,16
Images/Sierpinski_B0.png,0.649043,0.494235,1.580399,1.22797,1.059665,0.912834,1.229029,0.844819,0.513012,0.411508,1,17
Images/Sierpinski_B1.png,0.579082,0.577482,1.415054,1.098626,0.879344,0.679477,1.127687,0.778633,0.461515,0.447697,1,18
Images/Sierpinski_B2.png,0.67907,0.513731,1.313455,1.06065,0.877425,0.697224,1.261949,0.377057,0.410525,0.9105,1,19
Images/Sierpinski_B3.png,0.578648,0.811429,1.527178,0.863212,1.032093,0.862908,0.893243,0.378772,0.428009,1.098122,1,20
Images/Sierpinski_B4.png,0.578149,0.610834,1.378304,0.912055,0.894834,0.762942,0.87804,0.559631,0.394828,0.52765,1,21
Images/Sierpinski_B5.png,0.632694,0.713203,1.511615,0.828613,0.960653,0.496549,0.809903,0.627475,0.42799,0.428004,1,22
Images/Sierpinski_B5.png,0.662727,0.494773,1.51227,0.793167,1.078904,0.680169,0.982477,0.780954,0.543325,0.992931,0,23
Images/Sierpinski_B4.png,0.625902,0.678052,1.626032,0.897906,0.892905,0.429727,0.861803,0.426379,0.48113,0.979951,0,24
Images/Sierpinski_B3.png,0.615216,0.493254,1.298975,0.74477,0.811859,0.413519,1.194347,0.514908,0.411968,0.380614,0,25
Images/Sierpinski_B2.png,0.526751,0.497318,1.261385,0.745976,0.878221,0.546167,0.94365,0.394626,0.444607,0.411707,0,26
Images/Sierpinski_B1.png,0.629142,0.397923,1.111168,0.880951,0.978713,0.647704,0.678988,0.644422,0.459469,1.564929,0,27
Images/Sierpinski_B0.png,0.680663,0.497804,1.245478,0.851618,0.861004,0.680102,0.394819,0.426663,0.527287,0.894081,0,28
Images/Sierpinski_A0.png,0.597474,0.565658,1.212496,0.875898,1.152671,1.029073,1.061357,0.896653,0.499113,0.52834,1,29
Images/Sierpinski_A1.png,0.611949,0.582638,1.27828,0.611428,0.710095,0.546498,0.927169,0.476519,0.460558,0.394292,1,30
Images/Sierpinski_A2.png,0.614318,0.527103,1.295966,0.894508,1.027086,0.780078,1.030683,0.443646,0.475474,1.210216,1,31
Images/Sierpinski_A3.png,0.594296,0.496991,1.259908,0.794801,1.010613,0.481722,0.527527,0.460197,0.477546,1.06641,1,32
Images/Sierpinski_A4.png,0.681926,0.613504,1.31512,0.795323,1.011555,0.530806,1.244469,0.514296,0.479586,0.46153,1,33
Images/Sierpinski_A4.png,0.595082,0.633541,1.711608,0.861669,1.083558,0.862518,0.895324,0.729118,0.51124,0.430191,0,34
Images/Sierpinski_A3.png,0.530441,0.325473,1.394554,0.745096,1.007827,0.713789,1.028323,0.395099,0.443885,0.710845,0,35
Images/Sierpinski_A2.png,0.56485,0.333313,1.29533,0.778023,0.980265,0.480105,0.560745,0.527262,0.444796,1.113742,0,36
Images/Sierpinski_A1.png,0.580379,0.328282,1.362238,0.778013,1.02905,0.647153,0.911439,0.461663,0.428446,0.811854,0,37
Images/Sierpinski_A0.png,0.645023,0.443917,1.12784,0.781488,0.911124,0.54658,1.029726,0.448059,0.493813,0.628305,0,38
Images/Pythagoras_B0.png,0.533038,0.381295,1.245056,0.811044,1.262526,0.913037,0.961032,0.642683,0.444575,1.1307,1,39
Images/Pythagoras_B1.png,0.609957,0.548388,1.426904,0.77883,0.927813,0.647763,0.99472,0.748114,0.460225,0.792891,1,40
Images/Pythagoras_B2.png,0.565992,0.678588,1.627952,0.810594,1.011886,0.916272,1.045272,0.459696,0.429335,0.56098,1,41
Images/Pythagoras_B3.png,0.593022,0.844543,1.664035,1.044261,0.977519,1.510825,1.127431,0.697976,0.42809,0.694328,1,42
Images/Pythagoras_B3.png,0.613721,0.760361,2.130025,1.080427,0.978379,1.19556,0.778013,0.51036,0.443621,1.045399,0,43
Images/Pythagoras_B2.png,0.580517,0.463899,1.563541,0.898583,0.831046,0.460339,0.731601,0.449704,0.395586,1.011512,0,44
Images/Pythagoras_B1.png,0.65896,0.49489,1.248606,0.778627,0.845417,0.611819,0.593156,0.446029,0.476888,0.516714,0,45
Images/Pythagoras_B0.png,0.698452,0.64441,1.594323,0.795196,1.161226,0.609656,0.50404,0.494132,0.412734,0.743487,0,46
Images/Pythagoras_A0.png,0.845934,0.428463,1.37892,0.778068,0.861968,0.397559,0.56109,0.826554,0.477815,0.997966,1,47
Images/Pythagoras_A1.png,0.628161,0.345102,1.228863,0.745257,0.860149,1.461092,0.539108,0.465863,0.4104,0.742423,1,48
Images/Pythagoras_A2.png,0.515356,0.579162,1.343195,0.744533,1.599173,0.978634,1.479112,0.493507,0.461625,0.494846,1,49
Images/Pythagoras_A3.png,0.680187,0.628708,1.362067,0.759672,0.876416,0.377322,0.876709,0.661767,0.411173,0.412404,1,50
Images/Pythagoras_A3.png,0.564011,0.778226,1.794461,0.798902,0.879672,0.760243,1.182607,0.7765,0.42789,1.761001,0,51
Images/Pythagoras_A2.png,0.827514,0.393709,1.378493,0.794282,0.979714,0.614394,0.477545,0.481619,0.427629,1.261185,0,52
Images/Pythagoras_A1.png,0.597321,0.447649,1.677119,0.812375,0.916559,0.394098,0.793836,0.410367,0.395836,0.478078,0,53
Images/Pythagoras_A0.png,0.616049,0.296021,1.428245,0.694225,0.978708,0.411095,0.727565,0.444956,0.427882,0.443823,0,54
Images/Fern_B0.png,0.575356,0.59418,1.52772,0.944561,0.877165,0.89587,1.126655,0.811854,0.443615,0.944802,1,55
Images/Fern_B100.png,0.580343,0.462443,1.730014,0.844568,1.081121,1.477896,1.080348,0.56098,0.446881,1.063514,1,56
Images/Fern_B200.png,0.630436,0.376166,1.675676,0.810962,1.045367,0.610978,1.364907,0.478078,0.378315,0.431646,1,57
Images/Fern_B400.png,0.582759,0.409319,1.651147,0.828924,0.980296,0.71246,1.245172,0.428121,0.410842,0.395373,1,58
Images/Fern_B800.png,0.695613,0.565559,1.54288,0.795197,1.146024,0.628093,1.496265,0.460191,0.411925,1.411839,1,59
Images/Fern_B1600.png,0.558781,0.412106,1.49631,0.744181,1.17824,0.693844,1.356986,0.494846,0.410876,1.195118,1,60
Images/Fern_B3200.png,0.600336,0.444944,1.528731,0.745131,1.027323,0.643292,0.565482,0.431646,0.410854,0.428121,1,61
Images/Fern_B6400.png,0.678408,0.409354,1.293928,0.745361,1.128154,0.612731,0.69392,0.692445,0.395443,0.4295,1,62
Images/Fern_B12800.png,0.628004,0.4308,1.209143,0.761284,1.061726,0.814937,0.74512,0.516714,0.392514,1.144349,1,63
Images/Fern_B12800.png,0.645583,0.412254,1.348381,0.727022,1.127531,0.993828,0.72754,0.743487,0.382144,0.546418,0,64
Images/Fern_B6400.png,0.592465,0.494141,1.162181,0.777038,0.961559,0.463719,0.542814,0.361473,0.394616,0.692445,0,65
Images/Fern_B3200.png,0.566948,0.382717,1.129414,0.695812,0.977266,0.920679,0.380634,0.395373,0.428399,0.361473,0,66
Images/Fern_B1600.png,0.476048,0.392611,1.243138,0.694749,0.912506,0.411754,0.447209,0.412404,0.394967,0.881774,0,67
Images/Fern_B800.png,0.616495,0.361561,1.178775,0.595352,1.02778,0.453403,0.561804,0.426477,0.394726,0.948055,0,68
Images/Fern_B400.png,0.56091,0.346957,1.261329,0.711124,0.949531,0.565457,0.725238,0.4295,0.376434,0.460191,0,69
Images/Fern_B200.png,0.527338,0.345088,1.261514,0.627739,0.943619,0.460833,0.581521,0.443823,0.410005,0.426477,0,70
Images/Fern_B100.png,0.594635,0.358277,1.077519,0.778632,0.82702,0.510347,0.462128,0.694328,0.377146,1.178831,0,71
Images/Fern_B0.png,0.593965,0.648888,1.26165,0.693049,0.911745,0.743109,0.360252,0.628305,0.397145,0.878415,0,72
Images/Fern_A0.png,0.577371,0.327239,1.528433,0.798842,0.994493,0.749197,0.761017,0.709433,0.458481,0.693479,1,73
Images/Fern_A100.png,0.544461,0.366128,1.128631,0.727127,0.962567,0.928024,0.849323,0.464533,0.413337,0.411151,1,74
Images/Fern_A200.png,0.529378,0.311387,1.177891,0.760115,0.909764,0.444797,0.593712,0.411508,0.381997,1.196634,1,75
Images/Fern_A400.png,0.575578,0.343686,1.194999,0.698248,0.963168,0.544482,0.546612,0.380614,0.444751,0.993475,1,76
Images/Fern_A800.png,0.56513,0.311087,1.159878,0.693799,0.794118,0.527757,0.479719,0.46153,0.378702,0.477987,1,77
Images/Fern_A1600.png,0.545219,0.294267,1.178653,0.666083,0.861837,0.510559,0.447224,0.429057,0.391303,0.42818,1,78
Images/Fern_A3200.png,0.593744,0.328606,1.146499,0.593093,0.877958,0.545366,0.496719,0.52765,0.394538,0.911974,1,79
Images/Fern_A6400.png,0.577301,0.327554,1.077141,0.658879,0.828685,0.710603,0.463836,0.52834,0.411587,1.009165,1,80
Images/Fern_A12800.png,0.616199,0.332585,0.929594,0.581428,0.827114,0.427645,0.51284,0.478319,0.394465,0.476787,1,81
Images/Fern_A12800.png,0.560421,0.397398,1.093847,0.878143,1.078273,1.045422,0.896823,0.712476,0.458502,0.461614,0,82
Images/Fern_A6400.png,0.612398,0.411204,1.028456,0.725925,0.861205,0.510394,0.512877,0.394292,0.381894,1.095272,0,83
Images/Fern_A3200.png,0.494275,0.427216,0.927819,0.61716,0.844359,0.477916,0.430479,0.428004,0.395168,0.626333,0,84
Images/Fern_A1600.png,0.592974,0.34316,1.062586,0.64441,0.828218,0.477691,0.56451,0.426395,0.411709,0.482866,0,85
Images/Fern_A800.png,0.579532,0.432849,0.977352,0.592793,0.711969,0.460887,0.446168,0.430191,0.362137,0.411181,0,86
Images/Fern_A400.png,0.615483,0.493921,0.935158,0.664791,0.84481,0.462914,0.494473,0.411707,0.410982,1.211102,0,87
Images/Fern_A200.png,0.547384,0.360127,0.880758,0.579534,0.711043,0.728208,0.495541,0.447697,0.394684,0.928561,0,88
Images/Fern_A100.png,0.664306,0.377296,0.861213,0.547039,0.678539,0.508657,0.494774,0.669472,0.396013,0.44415,0,89
Images/Fern_A0.png,0.614169,0.532539,1.191626,0.629757,0.992812,0.84957,0.828584,0.514162,0.410344,0.494944,0,90
Images/Moore_0.png,0.630418,0.413432,0.998979,0.877165,0.769896,1.027008,0.960974,0.839662,0.395723,1.030291,1,91
Images/Moore_1.png,0.628594,0.343161,0.81185,0.810636,1.009025,0.613342,1.094913,0.745811,0.428001,0.963905,1,92
Images/Moore_2.png,0.544657,0.347196,1.045,0.748387,1.044629,0.747142,0.812666,0.46224,0.392804,0.860907,1,93
Images/Moore_3.png,0.615555,0.328027,1.011091,0.69514,1.062102,0.629777,0.677093,0.460529,0.398497,0.428787,1,94
Images/Moore_4.png,0.581526,0.310924,1.091212,0.677876,0.977558,0.663261,0.926381,0.644968,0.376565,1.112435,1,95
Images/Moore_5.png,0.774676,0.411952,1.429564,0.693766,1.010877,0.896681,1.281501,0.628582,0.37702,0.849324,1,96
Images/Moore_5.png,0.548793,0.51147,1.31065,0.630476,0.895553,0.496628,1.162345,0.708993,0.381809,0.748773,0,97
Images/Moore_4.png,0.611876,0.376197,1.228132,0.594939,0.976804,0.530862,0.444613,0.416214,0.377156,0.565628,0,98
Images/Moore_3.png,0.611461,0.331926,1.077858,0.594629,0.965238,0.595958,0.493853,0.427807,0.37791,0.911124,0,99
Images/Moore_2.png,0.629414,0.377319,0.912682,0.628988,0.725607,0.513449,0.444833,0.561922,0.395592,1.028114,0,100
Images/Moore_1.png,0.575898,0.343181,0.87733,0.811988,0.597389,0.713743,0.727059,0.495045,0.409823,0.5115,0,101
Images/Moore_0.png,0.630653,0.365561,1.094883,0.610579,0.627338,0.511416,0.762699,0.545308,0.410778,0.51001,0,102
Images/Hilbert_0.png,0.663318,0.36205,1.028458,0.778731,0.627639,0.781802,1.07757,0.728031,0.395257,1.011387,1,103
Images/Hilbert_1.png,0.5929,0.325693,0.928464,0.726384,0.73194,0.5276,1.295271,0.495008,0.361447,0.764142,1,104
Images/Hilbert_2.png,0.649684,0.347996,0.960405,0.63062,0.893661,0.727714,0.87774,0.37828,0.410278,0.494987,1,105
Images/Hilbert_3.png,0.610609,0.362605,0.945524,0.746383,0.812506,0.894899,1.428051,0.525311,0.380702,0.562346,1,106
Images/Hilbert_4.png,0.561759,0.343311,0.980362,0.917054,0.811313,0.611314,1.477908,0.36602,0.412702,0.845154,1,107
Images/Hilbert_5.png,0.661358,0.448142,1.044221,0.807713,0.641451,0.910481,0.71137,0.392933,0.396715,1.048595,1,108
Images/Hilbert_5.png,0.760688,0.460202,1.077236,0.763691,0.760669,0.614763,0.559998,0.727291,0.386755,0.509181,0,109
Images/Hilbert_4.png,0.644507,0.511307,1.078101,0.746499,0.831829,0.677668,0.512228,0.411304,0.395495,0.360651,0,110
Images/Hilbert_3.png,0.71272,0.514027,0.877424,0.646727,1.062122,0.927442,1.211486,0.40916,0.380104,0.805737,0,111
Images/Hilbert_2.png,0.645045,0.545836,1.012079,0.713336,0.845665,0.609781,1.678135,0.399038,0.358345,1.030006,0,112
Images/Hilbert_1.png,0.528443,0.459761,1.127866,0.648643,0.75835,0.877664,0.679218,0.445401,0.379886,0.531207,0,113
Images/Hilbert_0.png,0.543859,0.449557,0.878425,0.77913,0.846659,0.678693,0.610082,0.44682,0.447253,0.412369,0,114
Images/Fractal_Curves_E0.png,0.647317,0.594603,0.996144,0.9786,0.963457,1.061436,1.611464,0.89258,0.396928,0.90826,1,115
Images/Fractal_Curves_E1.png,0.662645,0.528393,0.909782,0.778017,1.048517,0.727648,1.027521,0.665509,0.413282,0.776999,1,116
Images/Fractal_Curves_E2.png,0.59417,0.510928,0.928794,0.776834,0.827857,0.762259,0.948868,0.710733,0.380074,0.479389,1,117
Images/Fractal_Curves_E3.png,0.760259,0.428308,0.811035,0.577259,0.861913,0.744521,0.510619,0.612584,0.380225,0.560802,1,118
Images/Fractal_Curves_E4.png,0.51565,0.594173,1.012749,0.676849,0.761914,0.860518,0.760202,0.495448,0.414209,1.092507,1,119
Images/Fractal_Curves_E5.png,0.645935,0.480179,0.895178,0.648275,0.928018,0.827461,0.864662,0.695024,0.412209,0.995666,1,120
Images/Fractal_Curves_E5.png,0.542441,0.543855,0.995164,0.710308,0.843666,0.427442,0.986252,0.408365,0.381053,0.861062,0,121
Images/Fractal_Curves_E4.png,0.533546,0.426233,0.995393,0.980549,0.83111,0.495096,0.761294,0.414233,0.445761,0.576265,0,122
Images/Fractal_Curves_E3.png,0.541749,0.349446,0.97619,1.043092,0.678522,0.511137,1.026461,0.513538,0.330978,1.249218,0,123
Images/Fractal_Curves_E2.png,0.516298,0.21111,0.795612,1.164523,0.610967,0.460739,0.845048,0.463745,0.428007,1.245493,0,124
Images/Fractal_Curves_E1.png,0.528268,0.560531,0.977964,0.845261,0.761436,0.528057,0.491425,0.43076,0.363218,0.614328,0,125
Images/Fractal_Curves_E0.png,0.544339,0.663392,0.878195,1.010918,0.678509,0.611182,0.761948,0.460094,0.430632,0.426731,0,126
Images/Fractal_Curves_D0.png,0.527519,0.394211,0.911452,0.911494,0.843643,0.727271,0.894112,0.730738,0.413116,0.944162,1,127
Images/Fractal_Curves_D1.png,0.594758,0.378075,1.227976,1.045151,0.844787,0.728371,0.978251,0.478484,0.413906,1.229129,1,128
Images/Fractal_Curves_D2.png,0.595383,0.360882,0.960674,0.827291,0.777972,0.825978,0.861181,0.510428,0.430024,0.595251,1,129
Images/Fractal_Curves_D3.png,0.561626,0.37637,0.878119,0.776673,0.77699,0.577947,0.81113,0.411315,0.381475,0.545843,1,130
Images/Fractal_Curves_D4.png,0.577834,0.562047,0.946118,0.799005,0.782006,0.577583,0.594801,0.481664,0.412593,0.892061,1,131
Images/Fractal_Curves_D5.png,0.661316,0.495093,0.966397,0.711525,0.828674,0.69514,1.12762,0.443079,0.412963,0.845626,1,132
Images/Fractal_Curves_D5.png,0.592052,0.43022,1.078297,0.894814,0.743884,0.961213,0.761293,0.677248,0.397476,0.378246,0,133
Images/Fractal_Curves_D4.png,0.531551,0.45985,0.911105,0.760957,0.830356,0.3759,0.760823,0.477991,0.363376,0.627829,0,134
Images/Fractal_Curves_D3.png,0.516314,0.396546,0.844686,0.745376,0.779832,0.515795,1.112423,0.411867,0.397816,0.992967,0,135
Images/Fractal_Curves_D2.png,0.575538,0.497183,0.712391,0.728312,0.759436,0.511702,0.612549,0.478278,0.393283,0.898099,0,136
Images/Fractal_Curves_D1.png,0.516177,0.521388,0.876527,0.894047,0.598512,0.575633,0.694082,0.461299,0.413141,0.576381,0,137
Images/Fractal_Curves_D0.png,0.542261,0.545318,0.897142,0.865011,0.811309,0.762211,1.427925,0.460606,0.448828,0.376251,0,138
Images/Fractal_Curves_C0.png,0.516411,0.526008,0.810249,0.978346,0.744707,0.544415,1.4766,0.861062,0.409566,1.01177,1,139
Images/Fractal_Curves_C1.png,0.544528,0.442352,1.116881,1.076202,0.860737,0.847256,1.030177,0.614328,0.38106,0.961993,1,140
Images/Fractal_Curves_C2.png,0.612083,0.54961,1.227919,1.431601,0.862224,0.860767,1.480536,0.595251,0.378671,0.598445,1,141
Images/Fractal_Curves_C3.png,0.543876,0.640961,0.877822,1.061626,1.894508,0.527801,1.831668,0.378246,0.413476,0.396415,1,142
Images/Fractal_Curves_C4.png,0.494389,0.449475,1.327502,1.444595,0.830465,0.511542,0.863987,0.576381,0.39599,1.144538,1,143
Images/Fractal_Curves_C5.png,0.661735,0.828217,1.295567,1.027204,0.82741,0.709849,1.244039,0.598445,0.414193,1.095232,1,144
Images/Fractal_Curves_C5.png,0.544377,0.377809,1.77718,0.97831,0.894013,0.412155,0.565477,0.396415,0.363348,0.730738,0,145
Images/Fractal_Curves_C4.png,0.526059,0.378479,1.04417,1.013581,0.694754,0.444739,1.327386,0.376251,0.397201,0.460606,0,146
Images/Fractal_Curves_C3.png,0.499111,0.345783,0.897672,0.977895,0.777957,0.427523,1.56175,0.627829,0.429887,1.09485,0,147
Images/Fractal_Curves_C2.png,0.52812,0.359634,0.860057,0.894388,0.642738,0.61125,0.478164,0.545843,0.364071,1.399619,0,148
Images/Fractal_Curves_C1.png,0.576599,0.347343,0.863354,0.794922,0.78072,0.577848,0.676839,0.426731,0.380829,0.478484,0,149
Images/Fractal_Curves_C0.png,0.578225,0.343447,0.786796,0.745363,0.728237,0.762151,0.713916,0.576265,0.410012,0.461299,0,150
Images/Fractal_Curves_B0.png,0.511837,0.397092,0.839776,0.827982,0.760394,0.927438,0.981175,0.748773,0.412793,1.012651,1,151
Images/Fractal_Curves_B1.png,0.611223,0.392605,0.759245,0.827709,0.748341,0.495062,1.095941,0.5115,0.395501,0.844568,1,152
Images/Fractal_Curves_B2.png,0.561269,0.381902,1.032019,0.878071,0.744394,0.461415,0.980389,0.494987,0.396852,0.510428,1,153
Images/Fractal_Curves_B3.png,0.51182,0.563307,1.143144,0.827996,0.894702,0.710119,1.601692,0.509181,0.413673,0.478278,1,154
Images/Fractal_Curves_B4.png,0.575903,0.411228,0.946609,0.831057,0.781932,0.830368,1.575835,0.531207,0.380201,1.262425,1,155
Images/Fractal_Curves_B5.png,0.58199,0.377449,0.916159,0.878222,0.744565,0.827465,0.827641,0.479389,0.413838,1.180099,1,156
Images/Fractal_Curves_B5.png,0.560481,0.544214,1.66049,0.928488,0.810022,0.430165,0.577525,0.560802,0.412854,0.411315,0,157
Images/Fractal_Curves_B4.png,0.547258,0.444129,1.127571,0.725072,0.730238,0.412723,0.54467,0.412369,0.380648,0.411867,0,158
Images/Fractal_Curves_B3.png,0.560883,0.376511,0.961563,0.664648,0.713434,0.538113,0.695246,0.360651,0.363662,1.048086,0,159
Images/Fractal_Curves_B2.png,0.527802,0.362456,0.976312,0.913076,0.797933,0.487188,0.344853,0.562346,0.396686,0.96164,0,160
Images/Fractal_Curves_B1.png,0.495594,0.358962,0.831785,0.808252,0.635584,0.480263,0.493713,0.51001,0.431571,0.481664,0,161
Images/Fractal_Curves_B0.png,0.594387,0.366332,0.628389,0.879968,0.639829,0.728733,0.679839,0.565628,0.395575,0.477991,0,162
Images/Fractal_Curves_A0.png,0.581332,0.41299,0.827612,0.832037,0.621334,0.530561,1.245311,0.693479,0.462665,0.695167,1,163
Images/Fractal_Curves_A1.png,0.511175,0.411892,0.82914,0.944575,0.86332,0.49707,0.74393,0.477987,0.347932,0.898582,1,164
Images/Fractal_Curves_A2.png,0.543694,0.46151,0.861532,1.109914,0.540032,0.516573,1.011422,0.476787,0.445937,0.443079,1,165
Images/Fractal_Curves_A3.png,0.545718,0.545161,0.844789,1.013186,0.778799,0.518757,0.826577,0.482866,0.328701,0.677248,1,166
Images/Fractal_Curves_A4.png,0.493553,0.527466,1.044183,0.913653,0.692464,0.816362,1.148665,0.44415,0.378181,0.94413,1,167
Images/Fractal_Curves_A5.png,0.57887,0.478171,1.177764,0.829523,0.848021,0.478026,0.54427,0.860907,0.394671,0.968539,1,168
Images/Fractal_Curves_A5.png,0.528241,0.711335,1.029604,0.698348,0.81019,0.795514,0.945505,0.428787,0.345149,0.89258,0,169
Images/Fractal_Curves_A4.png,0.560273,0.44442,0.843994,0.695988,0.745638,0.427956,0.428434,0.494944,0.37665,0.460094,0,170
Images/Fractal_Curves_A3.png,0.529538,0.444973,0.727705,0.694165,0.582576,0.578287,0.443597,0.411181,0.344306,0.978504,0,171
Images/Fractal_Curves_A2.png,0.594905,0.494377,0.877699,0.712145,0.795187,0.494192,0.610159,0.461614,0.379506,1.199203,0,172
Images/Fractal_Curves_A1.png,0.544843,0.461871,0.861157,0.68064,0.593574,0.544606,0.562034,0.42818,0.394893,0.665509,0,173
Images/Fractal_Curves_A0.png,0.588709,0.530312,0.828593,0.69462,0.712473,0.694831,0.795945,0.411151,0.39463,0.43076,0,174
