DispImage,direction,bc.WRA.0225,cc.WRA.0225,es.WRA.0224,sw.WRA.0221,sw.WRA.0308,as.WRB.0224,jp.WRB.0219,jp.WRB.0225,rc.WRB.0225,rc.WRB.0218,sw.WRB.0217,sw.WRB.0316
Images/Fern_A0.png,2,1.243279,0.594972,0.610278,0.77671,0.659098,0.42784,1.278048,1.378201,0.445675,0.410028,0.678782,0.545275
Images/Fern_A0.png,2,0.893457,0.725191,0.559706,0.859244,0.733477,0.399219,1.226496,1.328601,0.326172,0.427686,0.645268,0.661343
Images/Fern_A100.png,2,0.531614,0.756308,0.543645,0.880398,0.746725,0.378636,1.295035,1.761363,0.726462,0.645229,0.628756,0.460821
Images/Fern_A100.png,2,1.227791,0.628032,0.409348,0.744154,0.593964,0.446097,1.377685,0.681414,0.829376,0.577397,0.611688,0.531982
Images/Fern_A12800.png,2,3.47839,0.811742,0.478424,0.860795,0.945059,0.415447,1.46199,1.344416,0.694906,0.84916,0.540897,0.592484
Images/Fern_A12800.png,2,6.513505,0.731073,0.728171,0.694422,0.825316,0.394326,1.139195,1.11371,0.510277,0.39513,0.666398,0.475282
Images/Fern_A1600.png,2,0.489779,0.86402,0.378464,0.827306,0.710931,0.377677,1.337723,0.826389,0.711474,0.81136,0.809669,0.483189
Images/Fern_A1600.png,2,2.647314,0.677293,0.426273,0.908547,0.776732,0.443551,1.078716,1.128918,0.509651,0.761048,0.510763,0.481626
Images/Fern_A200.png,2,0.861791,0.592676,0.428171,0.778629,0.676918,0.393771,0.778415,1.312829,0.744438,0.779457,0.594278,0.580114
Images/Fern_A200.png,2,0.798069,0.761223,0.67767,0.733863,0.779437,0.39619,0.999496,0.909851,0.577946,0.643266,0.561684,0.727509
Images/Fern_A3200.png,2,4.418558,0.727938,0.762097,0.911633,0.699109,0.377133,1.027104,2.046091,0.626491,0.845564,0.661443,0.679188
Images/Fern_A3200.png,2,1.245016,0.628652,0.377815,0.799358,0.699132,0.411243,1.09468,0.894303,0.649556,0.427367,0.646006,0.45889
Images/Fern_A400.png,2,1.928901,0.728123,0.3785,0.815493,0.899873,0.392207,1.011368,1.528913,0.411299,0.49419,0.533947,0.632493
Images/Fern_A400.png,2,0.561349,0.561569,0.512239,0.843289,0.782207,0.395368,1.310634,0.728505,0.731998,0.461693,0.644148,0.492927
Images/Fern_A6400.png,2,3.295976,0.627109,0.578275,0.932569,0.730505,0.410067,0.480262,2.191996,1.345696,0.61158,0.544678,0.576594
Images/Fern_A6400.png,2,5.31301,0.698193,0.495607,0.895504,0.946432,0.395223,1.125777,0.844529,0.711887,0.476749,0.627834,0.442371
Images/Fern_A800.png,2,1.028383,0.545204,0.26177,0.861144,0.843082,0.39412,0.878888,1.195241,0.431892,0.443277,0.543428,0.496245
Images/Fern_A800.png,2,3.145721,0.578745,0.465732,0.875773,0.745467,0.394234,1.499694,0.711211,0.478262,0.395644,0.52856,0.53374
Images/Fern_B0.png,2,0.681069,0.944659,0.414404,0.932755,0.944546,0.426624,1.32871,0.995802,0.714236,0.745603,0.761369,0.661255
Images/Fern_B0.png,2,0.945376,0.694411,0.494621,0.895297,0.979524,0.428718,0.978366,1.361539,0.826442,0.744998,0.744646,0.613508
Images/Fern_B100.png,2,4.744061,0.977805,0.409945,0.847943,0.615484,0.393997,0.993064,1.426688,0.578279,0.979294,0.676128,0.714445
Images/Fern_B100.png,2,0.575769,0.576954,0.393003,0.793262,0.697629,0.42796,0.776516,0.695338,0.461296,0.744797,0.595794,0.495932
Images/Fern_B12800.png,2,0.845579,0.561319,0.494406,0.710461,0.981681,0.527562,1.428768,1.034781,0.994598,1.011205,0.861329,0.646154
Images/Fern_B12800.png,2,1.029016,1.495515,0.627038,0.796429,0.582315,0.391312,1.295065,1.861848,0.794652,0.746213,0.827967,0.824435
Images/Fern_B1600.png,2,0.649227,0.529275,0.695538,0.762099,0.975589,0.398851,1.093823,0.794391,0.38078,0.476351,0.710905,0.643308
Images/Fern_B1600.png,2,0.628518,1.097378,0.493263,0.711751,0.67826,0.378621,1.278134,0.944216,0.511978,0.612303,0.766784,0.593104
Images/Fern_B200.png,2,1.079803,0.762383,0.511834,0.844251,0.81251,0.410057,0.965031,0.929604,0.661765,0.461714,0.695376,0.760313
Images/Fern_B200.png,2,0.711462,0.528967,0.295226,0.713095,0.812244,0.361309,0.829381,1.394544,0.526056,0.476229,0.727207,0.579963
Images/Fern_B3200.png,2,1.794653,0.581534,0.410519,0.762145,0.79437,0.395266,1.077965,0.977753,0.49301,0.544324,0.843838,0.716636
Images/Fern_B3200.png,2,0.612453,0.57798,0.512296,0.877341,0.913119,0.394795,1.128102,1.427187,0.763698,0.87684,0.679212,0.793534
Images/Fern_B400.png,2,0.628888,0.627995,0.563199,0.809193,0.661316,0.411724,1.260913,1.025636,0.660875,0.678014,0.712507,0.578591
Images/Fern_B400.png,2,0.779072,0.795026,0.943864,0.778021,0.529497,0.412227,0.944915,0.780436,0.944022,0.712407,0.594525,0.841246
Images/Fern_B6400.png,2,1.011154,0.791843,0.327553,0.59792,0.660458,0.376308,1.278219,1.228531,0.660898,0.945535,0.695433,0.611992
Images/Fern_B6400.png,2,1.81278,0.765006,0.66518,0.666265,0.809312,0.528509,1.512024,1.064096,0.629375,0.479995,0.645093,0.571414
Images/Fern_B800.png,2,0.827128,0.544934,0.562035,0.678837,0.493222,0.39443,1.032376,1.127811,0.697561,0.665955,0.7598,0.562403
Images/Fern_B800.png,2,0.525807,0.476528,0.394205,0.711105,0.648059,0.382709,1.42778,1.094362,0.543842,0.461021,0.716597,0.799341
Images/Fractal_Curves_A0.png,2,2.240607,0.858508,0.562999,0.95688,0.68139,0.414163,0.86192,1.662236,0.795599,0.660453,0.709135,0.595687
Images/Fractal_Curves_A0.png,2,0.865279,0.78128,0.628604,0.810687,0.661768,0.36221,0.810866,1.995119,0.62719,0.661499,0.658861,0.559508
Images/Fractal_Curves_A1.png,2,4.748199,0.778601,0.528307,0.915095,0.8954,0.377827,1.011829,1.060483,0.710912,0.610894,0.750197,0.567056
Images/Fractal_Curves_A1.png,2,0.624134,0.542859,0.461357,0.99815,0.829026,0.394088,0.860095,1.0968,1.079362,0.645352,0.727556,0.659837
Images/Fractal_Curves_A2.png,2,0.562213,0.762958,0.429254,0.481581,0.96234,0.420031,0.764828,1.458688,0.962134,0.528628,0.749289,0.527183
Images/Fractal_Curves_A2.png,2,1.830735,0.61259,0.343798,0.942789,0.711568,0.361046,0.795562,1.444887,0.877353,0.462265,0.628243,0.517138
Images/Fractal_Curves_A3.png,2,4.138495,1.3716,0.705233,1.132716,1.08931,0.378426,0.694659,0.981372,0.545865,0.827009,0.733903,0.51017
Images/Fractal_Curves_A3.png,2,1.12825,0.746695,0.460216,0.682479,0.747648,0.39482,2.161314,1.495295,0.845711,0.866756,0.701298,0.533237
Images/Fractal_Curves_A4.png,2,3.129108,0.826471,0.694627,1.011984,0.848877,0.380046,2.060967,0.799517,0.576156,0.828596,0.826787,0.532448
Images/Fractal_Curves_A4.png,2,2.646186,0.611519,0.378355,0.811408,0.879322,0.39014,0.611051,1.761492,0.56005,0.499752,0.678271,0.492509
Images/Fractal_Curves_A5.png,2,4.846054,0.711993,0.360027,0.92711,0.712317,0.41255,0.693579,1.615345,0.627757,0.942082,0.761357,0.495659
Images/Fractal_Curves_A5.png,2,1.811812,0.732242,0.328455,0.829369,0.811431,0.395348,0.545886,0.960741,0.828179,0.528554,0.74276,0.498815
Images/Fractal_Curves_B0.png,2,0.978344,0.794743,0.358544,0.861531,0.629874,0.413362,0.928423,1.296962,0.946888,1.126285,0.678226,0.494968
Images/Fractal_Curves_B0.png,2,0.645266,0.6131,0.64257,0.776412,0.69319,0.396049,0.84476,1.360579,0.52691,0.827972,0.76234,0.691166
Images/Fractal_Curves_B1.png,2,0.99556,0.760664,0.477151,0.730544,0.894669,0.397842,0.960113,1.960677,1.248746,0.612849,0.614977,0.526051
Images/Fractal_Curves_B1.png,2,0.794916,0.57695,0.512594,0.780868,1.026233,0.414096,1.012074,1.49542,0.745388,0.645801,0.728811,0.604959
Images/Fractal_Curves_B2.png,2,1.994872,0.677759,0.466781,0.850263,0.981927,0.396458,0.980567,1.609732,1.627038,0.510776,0.644006,0.494327
Images/Fractal_Curves_B2.png,2,1.377511,0.596277,0.744832,0.790902,0.778791,0.396566,0.877734,1.213807,0.829445,0.895588,0.675663,0.513431
Images/Fractal_Curves_B3.png,2,4.029691,0.878724,0.39797,0.826921,0.7267,0.379566,0.810938,1.798917,0.980601,0.980214,0.592321,0.531808
Images/Fractal_Curves_B3.png,2,1.31219,0.744246,0.595141,0.89908,0.911894,0.379708,0.811716,1.295948,0.961871,1.061232,0.695595,0.530957
Images/Fractal_Curves_B4.png,2,1.36303,0.627589,0.747554,0.833417,0.682992,0.377057,1.343872,1.698928,0.861206,1.112664,0.678332,0.528084
Images/Fractal_Curves_B4.png,2,1.229335,0.541778,0.679412,0.766244,0.958515,0.396769,1.180375,0.948687,0.76499,0.761299,0.795944,0.610951
Images/Fractal_Curves_B5.png,2,2.962066,0.578771,0.730329,0.875633,0.815907,0.379575,0.7813,1.709748,0.676387,0.745359,0.647768,0.710524
Images/Fractal_Curves_B5.png,2,1.676759,0.66045,0.559375,0.793147,0.947909,0.395678,1.333224,1.964432,0.777355,0.741732,0.696503,0.664997
Images/Fractal_Curves_C0.png,2,1.09553,0.610371,0.576989,0.828335,0.745337,0.327348,2.04397,1.293403,0.810413,0.961521,0.683462,0.526807
Images/Fractal_Curves_C0.png,2,1.094347,0.677674,0.612302,0.749374,0.797885,0.431627,0.843517,1.727981,0.328463,1.010445,0.578753,0.577566
Images/Fractal_Curves_C1.png,2,0.862257,0.561147,0.561734,0.727009,0.779726,0.378617,1.002908,1.344836,0.413549,0.598203,0.708723,1.016625
Images/Fractal_Curves_C1.png,2,1.128215,0.628859,0.494525,0.746211,0.766249,0.445115,1.479238,1.128683,1.196153,0.777786,0.72692,0.625764
Images/Fractal_Curves_C2.png,2,1.49571,0.514065,0.644859,0.89451,0.915106,0.430633,1.876743,1.128579,1.314507,0.877261,0.76588,0.509032
Images/Fractal_Curves_C2.png,2,1.445715,0.741685,0.579145,1.115999,0.761061,0.410857,0.898487,1.527347,0.830336,1.078791,0.69514,0.478175
Images/Fractal_Curves_C3.png,2,1.144639,0.765359,0.842677,0.744375,0.712531,0.410097,2.479938,1.946856,0.863146,1.777729,0.645458,1.14272
Images/Fractal_Curves_C3.png,2,1.660615,0.627631,0.626788,1.061162,0.795813,0.410968,1.113557,0.811217,0.660813,0.910022,0.743967,0.626747
Images/Fractal_Curves_C4.png,2,1.177896,0.590203,0.662441,0.79672,0.660238,0.394462,1.594378,1.578911,1.111852,0.460982,0.62702,0.813944
Images/Fractal_Curves_C4.png,2,1.344578,0.594439,0.381186,0.693353,0.693421,0.410366,1.282396,1.559959,1.243539,0.432717,0.709832,0.677625
Images/Fractal_Curves_C5.png,2,1.378314,0.584415,0.730958,0.760718,0.765139,0.374163,1.210345,1.727215,1.162944,0.862252,0.629833,0.699041
Images/Fractal_Curves_C5.png,2,1.694742,0.778749,0.443497,0.929045,0.694184,0.393047,1.211414,1.199432,0.644048,0.528322,0.715884,1.08307
Images/Fractal_Curves_D0.png,2,1.112626,0.626244,0.676447,0.849308,0.731899,0.411578,1.510867,1.262345,0.494707,0.660942,0.698573,0.713616
Images/Fractal_Curves_D0.png,2,0.712208,0.548588,0.610492,0.743819,0.613689,0.426262,0.810923,1.47709,0.662703,0.628774,0.661228,0.610932
Images/Fractal_Curves_D1.png,2,0.845843,0.493247,0.548866,0.794413,0.614736,0.426034,0.96275,1.094544,1.695278,0.844843,0.762051,0.960455
Images/Fractal_Curves_D1.png,2,3.031968,0.525737,0.877892,0.778127,0.676521,0.416302,0.794378,1.2444,0.747863,0.71192,0.832369,0.577832
Images/Fractal_Curves_D2.png,2,0.87655,0.631276,0.611592,0.979546,0.7959,0.444383,1.02757,1.312047,0.925896,0.50952,0.783051,1.312045
Images/Fractal_Curves_D2.png,2,1.060772,0.529172,0.544271,0.775824,0.846754,0.363831,0.876994,1.094863,0.747422,0.892843,0.762039,0.575323
Images/Fractal_Curves_D3.png,2,0.810787,0.630861,0.662956,1.044539,0.661995,0.379396,0.662716,1.760639,0.796966,1.296643,0.811903,0.666639
Images/Fractal_Curves_D3.png,2,1.045286,0.59368,0.562267,0.911937,0.748971,0.426255,1.37842,1.428769,0.497127,1.113875,0.609388,0.546767
Images/Fractal_Curves_D4.png,2,1.511757,0.578811,0.514014,0.925572,0.74445,0.42977,1.127882,1.481416,1.213483,0.596734,0.676032,0.543491
Images/Fractal_Curves_D4.png,2,2.545703,0.548584,0.912101,0.894204,0.744005,0.415156,1.009785,1.897746,0.83072,1.449457,0.682211,0.812697
Images/Fractal_Curves_D5.png,2,3.531151,0.494594,0.544553,0.833136,0.715811,0.427361,0.844631,1.628547,0.814339,1.395402,0.659948,0.595462
Images/Fractal_Curves_D5.png,2,1.495436,0.89743,0.710855,0.761086,0.710198,0.430095,2.880381,1.412321,0.960764,0.980853,0.742283,0.766534
Images/Fractal_Curves_E0.png,2,0.578943,0.528483,0.796822,0.942944,0.749257,0.398574,0.711178,1.211287,0.640814,0.779445,0.645498,0.912986
Images/Fractal_Curves_E0.png,2,1.227407,1.328727,0.496496,0.778999,0.880396,0.394989,0.79723,1.144506,0.760391,0.562614,0.795815,0.728243
Images/Fractal_Curves_E1.png,2,0.397617,0.642174,0.525768,0.876657,0.743791,0.430274,1.011626,1.395583,0.777744,1.010722,0.763339,0.661416
Images/Fractal_Curves_E1.png,2,3.276973,0.927596,0.459206,0.812746,0.70945,0.360362,1.295096,2.061584,0.593868,1.026669,0.827763,0.611767
Images/Fractal_Curves_E2.png,2,1.729785,0.710429,0.711584,0.743911,0.697805,0.429183,0.961013,1.195164,0.929665,0.510766,0.627491,0.660819
Images/Fractal_Curves_E2.png,2,0.528709,1.061603,0.445194,0.948885,0.796168,0.42986,0.844344,0.911882,0.511181,0.611176,0.711059,0.726626
Images/Fractal_Curves_E3.png,2,1.262847,0.566833,0.411885,0.910894,0.728299,0.410991,1.09438,1.378395,0.777799,0.445476,0.578276,0.63073
Images/Fractal_Curves_E3.png,2,0.963241,0.549252,0.842087,0.713184,0.743215,0.409887,0.911529,1.828276,0.510724,0.443887,0.759658,0.628285
Images/Fractal_Curves_E4.png,2,3.877095,0.710978,1.181864,0.863911,0.745068,0.462664,0.728291,1.382266,0.577918,0.464903,0.64959,0.663611
Images/Fractal_Curves_E4.png,2,0.812339,1.044515,0.596607,0.743317,0.77999,0.412374,0.728331,0.913233,0.528473,1.293772,0.698832,0.611506
Images/Fractal_Curves_E5.png,2,1.99701,0.55489,0.454396,0.865938,0.716428,0.326864,1.711573,1.079735,0.82808,1.043974,0.690445,0.748553
Images/Fractal_Curves_E5.png,2,1.615459,0.711098,0.428517,0.74987,0.579022,0.39791,1.294338,1.328249,0.780674,0.462399,0.778067,0.695074
Images/Hilbert_0.png,2,1.162101,0.760872,0.943214,0.844767,0.69159,0.428538,1.095526,0.863633,0.690162,0.595557,0.728488,0.593777
Images/Hilbert_0.png,2,1.128217,0.895593,0.393055,0.936883,0.735597,0.411371,0.911926,1.881171,0.727312,0.431886,0.609615,0.59335
Images/Hilbert_1.png,2,2.078287,0.633093,0.360941,0.876381,0.732849,0.426526,0.693284,2.074161,0.659669,0.57925,0.726027,0.576468
Images/Hilbert_1.png,2,1.127512,0.698078,0.412924,0.842739,0.709904,0.427238,1.311301,1.397225,0.679219,1.027965,0.694727,0.613212
Images/Hilbert_2.png,2,1.900118,1.070515,0.660406,0.814687,0.612684,0.445483,1.011879,1.012993,0.445369,0.760069,0.595933,0.744111
Images/Hilbert_2.png,2,1.128227,0.824849,0.331348,0.311572,0.826132,0.425973,1.02819,1.714327,0.560272,0.428325,0.667023,0.710541
Images/Hilbert_3.png,2,1.544023,0.6322,0.563158,0.895643,0.667627,0.446787,1.014515,1.148204,0.770559,1.161081,0.58337,0.566402
Images/Hilbert_3.png,2,1.744975,0.710666,0.529884,0.892699,0.643397,0.394722,0.777373,0.915324,0.695778,0.879438,0.661813,0.729682
Images/Hilbert_4.png,2,5.16097,0.894658,0.644824,0.843286,0.81551,0.427266,0.778416,1.120606,0.912533,1.060096,0.676806,0.628258
Images/Hilbert_4.png,2,1.296808,0.677218,0.44418,0.933136,0.609757,0.565651,1.01102,1.698546,0.798808,0.643733,0.733379,0.663434
Images/Hilbert_5.png,2,1.527904,0.604029,0.609499,0.978877,0.709336,0.446185,1.211853,1.558677,0.711905,1.315913,0.645079,0.816159
Images/Hilbert_5.png,2,1.579097,0.626887,0.546184,0.77793,0.631979,0.428779,1.161052,1.544019,0.728056,0.959767,0.609465,0.644428
Images/Moore_0.png,2,0.543839,0.87848,0.527043,0.778108,0.862099,0.442984,1.344853,0.850338,0.694673,0.997544,0.594892,0.561042
Images/Moore_0.png,2,0.77827,0.611273,0.827825,0.798675,0.911939,0.447161,0.911177,1.082059,0.631086,0.927042,0.659643,0.629788
Images/Moore_1.png,2,1.14502,0.545311,0.527694,0.877901,1.014211,0.42519,1.196622,1.078908,0.426844,0.895928,0.644243,0.479558
Images/Moore_1.png,2,0.745014,0.828271,0.344878,0.812446,0.828787,0.460787,0.724958,1.777412,1.06019,0.4723,0.666763,0.693421
Images/Moore_2.png,2,1.028332,0.594816,0.495875,0.778583,0.896897,0.445341,1.193911,1.311031,0.561088,0.62663,0.678111,0.594413
Images/Moore_2.png,2,0.477127,0.644247,0.343683,0.825647,0.743388,0.394507,1.111312,1.645042,0.427006,0.561569,0.732085,0.542888
Images/Moore_3.png,2,1.279095,0.645299,0.776813,0.795495,1.013929,0.415367,1.161496,1.408441,0.760359,1.012726,0.643397,0.565988
Images/Moore_3.png,2,1.028782,0.562146,0.560927,0.793517,0.745026,0.394832,1.293819,1.210827,0.814659,0.99485,0.629692,0.596906
Images/Moore_4.png,2,2.22966,0.662702,0.448806,0.8324,0.91068,0.414265,1.459365,1.510867,1.179917,0.828928,0.644128,0.493787
Images/Moore_4.png,2,1.095238,0.745671,0.343231,0.793577,0.711355,0.445046,0.89627,0.361098,0.477865,1.026985,0.659546,0.679113
Images/Moore_5.png,2,1.712074,1.344438,0.442982,0.8639,0.812256,0.411507,1.062658,1.010231,0.816066,0.577278,0.726454,0.678332
Images/Moore_5.png,2,0.89553,0.594148,0.478099,0.915335,0.949178,0.427347,0.763886,1.446169,0.679915,0.55485,0.629392,0.609926
Images/Pythagoras_A0.png,2,0.813833,0.693369,0.399427,0.916541,0.726283,0.428829,1.044603,0.827047,0.677803,0.775568,0.861227,0.550075
Images/Pythagoras_A0.png,2,0.838851,0.626746,0.92908,0.830898,0.797277,0.443826,1.194562,1.027537,0.746969,0.62901,0.793115,0.394923
Images/Pythagoras_A1.png,2,0.909482,0.745091,0.343066,1.031785,0.816839,0.477562,1.528986,1.311396,0.494482,0.846345,0.743984,0.694657
Images/Pythagoras_A1.png,2,0.844048,0.728923,0.594156,0.828924,0.642075,0.43176,1.128686,1.013433,0.748275,0.560478,0.762291,0.39316
Images/Pythagoras_A2.png,2,1.395409,1.044319,1.112476,0.942137,0.878966,0.527617,1.427705,1.413948,0.699301,0.461701,0.695326,1.112863
Images/Pythagoras_A2.png,2,0.759519,0.559757,0.475985,0.832891,0.562217,0.444876,1.011862,1.073446,0.528608,0.528646,0.827398,0.533132
Images/Pythagoras_A3.png,2,1.622559,0.731029,0.379092,0.892839,0.682145,0.395261,1.428402,0.947918,0.87876,0.860516,0.745637,0.826849
Images/Pythagoras_A3.png,2,0.545075,0.878456,0.495246,0.844028,0.71594,0.377028,1.345118,1.696573,0.479105,1.112066,0.779527,0.844723
Images/Pythagoras_B0.png,2,1.677035,0.77671,0.427827,0.795628,0.71536,0.528478,1.061304,1.628162,0.644025,0.511967,0.744384,0.643637
Images/Pythagoras_B0.png,2,1.911197,0.577887,0.39399,0.711465,0.657945,0.381722,1.094234,1.278729,0.594459,0.562926,0.759812,0.594279
Images/Pythagoras_B1.png,2,1.929426,0.893938,0.5479,1.126665,0.762505,0.428033,1.128478,2.012271,0.744041,0.5111,0.778409,0.694895
Images/Pythagoras_B1.png,2,1.679278,0.794448,0.412191,0.760383,0.593929,0.411112,1.328633,1.060558,0.509377,0.444984,0.65941,0.777225
Images/Pythagoras_B2.png,2,1.795494,4.263395,0.475746,0.777466,0.999448,0.412764,1.126901,1.515333,0.9778,1.211319,0.793029,0.777716
Images/Pythagoras_B2.png,2,2.347778,0.977258,0.415656,0.700287,0.88374,0.411909,0.878062,1.493578,0.579724,0.648299,0.694457,0.779392
Images/Pythagoras_B3.png,2,3.896536,0.99812,0.494679,0.599722,0.829439,0.411235,1.544295,1.696515,0.477931,1.010306,0.618644,0.679931
Images/Pythagoras_B3.png,2,1.811176,0.7119,0.576724,0.731797,0.746107,0.44028,1.411478,1.728513,0.728086,0.878183,0.850293,0.763896
Images/Sierpinski_A0.png,2,1.111926,1.010522,0.562291,0.778348,0.615045,0.413808,1.045333,1.064161,0.778538,1.060983,0.874635,0.463908
Images/Sierpinski_A0.png,2,0.960621,0.895891,0.510521,0.75944,0.547042,0.365108,0.430398,1.36072,0.459831,1.195234,0.812764,0.52694
Images/Sierpinski_A1.png,2,1.129188,0.806929,0.577666,0.89387,0.59326,0.447844,1.020691,1.256306,0.77994,0.827301,0.829051,0.511678
Images/Sierpinski_A1.png,2,1.094751,0.692805,0.376399,0.847445,0.697425,0.412035,1.056746,1.347542,0.513218,0.445397,0.761225,0.578219
Images/Sierpinski_A2.png,2,0.827831,0.748692,0.430817,0.803135,0.594142,0.394332,0.978435,1.296235,0.862815,0.75998,0.878305,0.596561
Images/Sierpinski_A2.png,2,1.294253,0.72802,0.395299,0.758321,0.730767,0.36065,1.22768,1.433854,0.509978,0.915543,0.796138,0.581012
Images/Sierpinski_A3.png,2,1.861579,0.861499,0.46106,0.811013,0.827595,0.444985,1.075903,1.39329,0.426877,0.661148,1.09527,0.528421
Images/Sierpinski_A3.png,2,0.812711,0.695504,0.377977,0.733553,0.514762,0.444358,0.946463,1.226664,0.528533,0.846167,0.815588,0.679808
Images/Sierpinski_A4.png,2,2.01182,0.72008,0.362334,0.728816,0.694863,0.375828,1.096568,1.328391,0.962088,0.844595,0.831891,0.544132
Images/Sierpinski_A4.png,2,1.127398,0.778282,0.411761,0.74458,0.592005,0.443089,1.244519,1.311725,0.761355,0.727938,0.626733,0.644126
Images/Sierpinski_B0.png,2,0.827226,0.881914,0.409786,0.713516,0.64325,0.427549,0.947841,1.478071,0.99359,0.823352,0.749072,0.478685
Images/Sierpinski_B0.png,2,0.627967,0.843792,0.629731,0.749755,0.562879,0.41099,1.094472,1.394908,0.609616,0.795224,0.847749,0.542478
Images/Sierpinski_B1.png,2,0.843132,0.726876,0.413612,0.798324,0.646565,0.408029,0.661685,1.494221,0.394112,0.961166,0.727622,0.562915
Images/Sierpinski_B1.png,2,0.627705,0.807803,0.539601,0.645298,0.632193,0.438254,0.893497,1.295792,0.495007,0.494878,0.711709,0.562269
Images/Sierpinski_B2.png,2,0.728784,1.144177,0.394259,0.883098,0.581901,0.374104,2.165363,1.261831,0.596948,0.644019,0.709389,0.661743
Images/Sierpinski_B2.png,2,0.878094,0.757764,0.411284,0.876797,0.704502,0.393833,1.011935,1.260654,0.828918,1.14473,0.816647,0.781731
Images/Sierpinski_B3.png,2,0.715353,0.618715,0.380895,0.761989,0.713158,0.478145,1.610753,1.311531,1.071777,0.786707,0.682927,0.565654
Images/Sierpinski_B3.png,2,0.67761,1.015049,0.444238,0.662469,0.646073,0.396268,0.911879,1.394677,1.078731,0.977756,0.812157,0.694285
Images/Sierpinski_B4.png,2,0.895675,0.61156,0.527175,0.77945,0.611479,0.361248,1.39391,1.460983,0.576663,0.560213,0.743376,0.69441
Images/Sierpinski_B4.png,2,1.029277,0.492888,0.394429,0.96073,0.74419,0.395268,0.380477,1.361451,0.593355,0.97745,0.64489,0.61271
Images/Sierpinski_B5.png,2,1.228066,0.511018,0.39372,0.843132,0.74512,0.511365,1.462373,1.599534,1.136109,1.242958,0.764625,0.559282
Images/Sierpinski_B5.png,2,0.862625,0.845377,0.393875,0.762253,0.676171,0.412634,0.909338,1.463629,0.596121,1.011188,0.712182,0.678031
Images/Tree_A0.png,2,0.531592,0.677381,0.443107,0.659907,0.660612,0.443303,1.144517,1.255391,0.810437,0.761182,0.859889,0.460563
Images/Tree_A0.png,2,0.528406,0.597267,0.477274,0.677138,0.748019,0.443168,1.47884,1.14488,0.593005,1.162305,0.746813,0.693193
Images/Tree_A1.png,2,0.495513,1.26517,0.460343,0.882804,0.576043,0.489289,1.128169,1.265223,1.112031,1.223499,1.007733,0.541183
Images/Tree_A1.png,2,0.945034,0.531374,0.366105,0.744173,0.578403,0.494765,0.993949,1.462475,0.545218,1.227255,0.760856,0.461002
Images/Tree_A2.png,2,0.843847,1.228198,0.461441,0.844334,0.713483,0.427103,1.131219,1.310133,0.681962,1.382295,1.111467,0.87892
Images/Tree_A2.png,2,1.01191,0.626297,0.326082,0.827264,0.78155,0.399411,1.059772,1.143015,0.514036,0.679055,0.928519,0.532271
Images/Tree_A3.png,2,0.577655,0.494019,0.443649,0.64673,0.631209,0.41139,1.028745,1.628442,0.611039,0.644353,0.861147,0.108297
Images/Tree_A3.png,2,2.262,0.710419,0.427242,0.694615,0.698316,0.41387,1.177432,1.306176,0.795842,0.961953,0.781006,0.4941
Images/Tree_A4.png,2,0.678611,1.210679,0.398285,0.76156,0.764715,0.464822,1.046141,1.128785,0.512584,0.926608,0.809425,0.442393
Images/Tree_A4.png,2,0.780918,0.510169,0.396376,0.878178,0.666527,0.378885,0.979788,1.39619,0.695952,0.661932,0.67669,0.48179
Images/Tree_A5.png,2,0.676462,0.528288,0.597891,1.027527,0.608856,0.426604,1.264255,1.59756,0.911749,1.109565,1.178683,0.396741
Images/Tree_A5.png,2,3.261938,0.578326,0.553843,0.933083,0.62769,0.412469,1.29422,1.262541,0.492248,1.54887,0.765827,0.447896
Images/Tree_A6.png,2,0.777692,0.860249,0.582124,0.827705,0.982583,0.44442,1.111485,1.427355,0.612133,0.911273,0.87876,0.433966
Images/Tree_A6.png,2,1.645159,0.96626,0.465453,0.830583,0.724231,0.376678,1.262285,1.545,0.945044,0.629927,0.849028,0.666635
Images/Tree_A7.png,2,0.728026,1.161076,0.412829,0.995058,0.797847,0.468818,1.793965,1.809608,0.59298,0.756575,2.62913,0.611059
Images/Tree_A7.png,2,1.10098,0.558885,0.353821,0.895083,0.727662,0.394253,1.077318,1.27781,0.847367,0.877943,0.778733,0.51111